col_name,year,var_name_edit,var_group_1
Response ID,2020,resp_id,Demographics
What year were you born?,2020,year_born,Demographics
What is your gender?,2020,gender,Demographics
Which of the following best describes your industry?,2020,industry,Demographics
Which of the following best describes your industry? (Detailed),2020,industry_detail,Demographics
Which of the following best describes your current occupation?,2020,occupation,Demographics
Which of the following best describes your current occupation? (Detailed),2020,occupation_detail,Demographics
How many people are currently employed by your organisation?,2020,org_size,Demographics
Do you manage people as part of your current occupation?,2020,manage_people,Management screener
Which of the following best describes your household?,2020,household_type,Demographics
How long have you been in your current job?,2020,years_in_job,Demographics
Metro / Regional,2020,metro_regional,Demographics
"Thinking about your current job, how much of your time did you spend remote working last year?",2020,remote_time_spent_last_year,Time spent working remotely
"Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - My organisation encouraged people to work remotely",2020,remote_encouraged_last_year,Remote statement trend
"Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - My organisation was well prepared for me to work remotely",2020,remote_prepared_last_year,Remote statement trend
"Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - It was common for people in my organisation to work remotely",2020,remote_common_last_year,Remote statement trend
"Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - It was easy to get permission to work remotely",2020,remote_easy_permission_last_year,Remote statement trend
"Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - I could easily collaborate with colleagues when working remotely",2020,remote_easy_collaborate_last_year,Remote statement trend
"Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - I would recommend remote working to others",2020,remote_recommend_last_year,Remote statement trend
How much of your time would you have preferred to work remotely last year?,2020,remote_preferred_last_year,Preference for remote working
"Thinking about your current job, how much of your time did you spend remote working in the last 3 months?",2020,remote_time_spent_3mo,Time spent working remotely
"Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - My organisation encouraged people to work remotely",2020,remote_encouraged_3mo,Remote statement trend
"Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - My organisation was well prepared for me to work remotely",2020,remote_prepared_3mo,Remote statement trend
"Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - It was common for people in my organisation to work remotely",2020,remote_common_3mo,Remote statement trend
"Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - It was easy to get permission to work remotely",2020,remote_easy_permission_3mo,Remote statement trend
"Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - I could easily collaborate with colleagues when working remotely",2020,remote_easy_collaborate_3mo,Remote statement trend
"Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - I would recommend remote working to others",2020,remote_recommend_3mo,Remote statement trend
How much of your time would you have preferred to work remotely in the last 3 months?,2020,remote_preferred_3mo,Preference for remote working
"Imagine that COVID-19 is cured or eradicated. Going forward, how much of your time would you prefer to work remotely?",2020,covid_remote_time_preferred,COVID-19 cured or eradicated
Imagine that COVID-19 is cured or eradicated.  How likely would you consider the following statements? - My employer would encourage more remote working,2020,covid_remote_employer_encourage,COVID-19 cured or eradicated
Imagine that COVID-19 is cured or eradicated.  How likely would you consider the following statements? - My employer would make changes to support remote working,2020,covid_remote_employer_changes,COVID-19 cured or eradicated
Imagine that COVID-19 is cured or eradicated.  How likely would you consider the following statements? - I would have more choice about whether I work remotely,2020,covid_remote_more_choice,COVID-19 cured or eradicated
"This question is about your productivity. Productivity means what you produce for each hour that you work. It includes the amount of work you achieve each hour, and the quality of your work each hour.  
Please compare your productivity when you work remotely to when you work at your employer’s workplace.  
Roughly how productive are you, each hour, when you work remotely?",2020,remote_productivity_per_hour,Remote productivity
"On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Preparing for work and commuting",2020,onsite_time_spent_prep,Time spent
"On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Working",2020,onsite_time_spent_working,Time spent
"On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Personal and family time",2020,onsite_time_spent_personal,Time spent
"On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Caring and domestic responsibilities",2020,onsite_time_spent_caring,Time spent
"On a day when you do remote work, how many hours would you spend doing the following activities? - Preparing for work and commuting",2020,remote_time_spent_prep,Time spent
"On a day when you do remote work, how many hours would you spend doing the following activities? - Working",2020,remote_time_spent_working,Time spent
"On a day when you do remote work, how many hours would you spend doing the following activities? - Personal and family time",2020,remote_time_spent_personal,Time spent
"On a day when you do remote work, how many hours would you spend doing the following activities? - Caring and domestic responsibilities",2020,remote_time_spent_caring,Time spent
"From the following, please select the most significant barrier to doing your work remotely - Connectivity (internet connection) ; Feeling left out and/or isolated ; Poor management ; IT equipment (computer, printer, etc.) ; Difficulty collaborating remotely ; Caring responsibilities",2020,remote_barrier_1_most,Remote barriers
